,DateTime,zenith,azimuth,Temperature,Temperature_cell
0,2014-01-01-11-10-00,59.72461,164.02344,9.3498535,36.92815116
1,2014-01-01-15-10-00,72.00781,223.23047,11.509766,28.40355076
2,2014-01-02-09-05-00,72.68359,135.74219,0.770874,30.9249935
3,2014-01-02-13-05-00,59.350586,194.65625,8.502686,34.40861043
4,2014-01-03-11-00-00,60.21289,161.16406,5.784668,36.42081268
5,2014-01-03-15-00-00,70.353516,221.21484,9.726074,36.09814059
6,2014-01-04-08-55-00,74.11719,133.57422,7.256592,28.80157889
7,2014-01-04-12-55-00,58.640625,191.83203,13.3498535,36.64235095
8,2014-01-04-16-55-00,88.51953,240.75,10.639893,12.63460119
9,2014-01-05-10-50-00,60.779297,158.33984,-0.2199974,25.12666513
10,2014-01-05-14-50-00,68.734375,219.14844,3.0499878,26.06999418
11,2014-01-06-08-40-00,76.359375,130.5625,-3.079956,20.25734497
12,2014-01-06-12-40-00,57.862305,187.60938,2.5099487,32.65946157
13,2014-01-06-16-40-00,85.5625,238.5664,3.829956,18.48452701
14,2014-01-07-10-30-00,62.30664,153.1289,2.9172363,25.55545811
15,2014-01-07-14-30-00,65.95508,214.8711,5.949951,9.611874415
16,2014-01-08-08-20-00,79.50391,126.81445,0.11419678,19.53239335
17,2014-01-08-12-20-00,57.24707,181.9336,6.2141113,18.20282253
18,2014-01-08-16-20-00,81.80664,235.51172,9.129883,30.86563006
19,2014-01-09-10-10-00,64.15234,148.1289,5.029907,32.587048
20,2014-01-09-14-10-00,63.414062,210.32422,8.935791,30.58090349
21,2014-01-10-08-00-00,82.79297,123.23242,2.184143,20.12390235
22,2014-01-10-12-00-00,57.027344,176.1836,7.7999268,40.89727708
23,2014-01-10-16-00-00,78.16211,232.28906,12.139893,28.00081951
24,2014-01-11-09-50-00,66.28516,143.35156,6.2458496,36.62678264
25,2014-01-11-13-50-00,61.14453,205.5,10.805908,37.55053516
26,2014-01-12-07-35-00,87.10156,119.04883,5.102783,5.481221737
27,2014-01-12-11-35-00,57.38965,169.0664,11.469971,42.76691572
28,2014-01-12-15-35-00,73.87891,227.96484,11.417236,27.97685889
29,2014-01-13-09-20-00,70.05469,136.79688,3.419983,28.39875204
30,2014-01-13-13-20-00,58.506836,197.80469,8.269775,31.33166676
31,2014-01-14-11-05-00,58.694336,160.76562,6.8640137,28.00870021
32,2014-01-14-15-05-00,69.15039,222.29297,11.889893,35.20772841
33,2014-01-15-08-50-00,74.32031,130.7461,1.6499939,27.42876268
34,2014-01-15-12-50-00,56.666016,189.59766,9.569824,38.74581316
35,2014-01-15-16-50-00,85.78516,240.625,11.269775,24.65764357
36,2014-01-16-10-35-00,60.822266,152.83984,6.9473877,34.20460184
37,2014-01-16-14-35-00,64.87305,216.03906,12.049805,40.54394815
38,2014-01-17-08-15-00,79.833984,124.32617,-1.5799866,19.48374366
39,2014-01-17-12-15-00,55.694336,179.6211,8.493652,38.26341635
40,2014-01-17-16-15-00,79.3418,235.28125,9.829834,33.02349083
41,2014-01-18-09-55-00,64.884766,143.16406,3.0999756,35.99105835
42,2014-01-18-13-55-00,60.18457,206.70312,11.277588,42.13850585
43,2014-01-19-07-35-00,86.69141,117.671875,-1.75,12.80642564
44,2014-01-19-11-35-00,56.174805,168.13672,8.059082,40.02857818
45,2014-01-19-15-35-00,72.50391,228.4414,12.397949,38.16345517
46,2014-01-20-09-15-00,70.015625,134.46484,4.9399414,36.57355374
47,2014-01-20-13-15-00,56.73535,196.26953,13.078857,40.71148924
48,2014-01-20-17-15-00,89.39844,244.88281,12.393311,14.85815968
49,2014-01-21-10-55-00,58.245117,157.05469,7.409912,39.75006318
50,2014-01-21-14-55-00,66.33203,220.66797,11.259766,44.47564067
51,2014-01-22-08-30-00,76.81445,125.81055,-0.2899933,3.046785201
52,2014-01-22-12-30-00,54.686523,183.52344,7.0999756,25.19031435
53,2014-01-22-16-30-00,80.91406,238.29688,7.8999023,8.309251452
54,2014-01-23-10-00-00,63.49707,143.32422,-1.4259033,6.137828295
55,2014-01-23-14-00-00,59.500977,208.11719,-0.54963684,18.66988217
56,2014-01-24-07-30-00,87.134766,115.84375,-9.220947,-6.710018949
57,2014-01-24-11-30-00,55.34375,166.09766,-0.0357399,27.45843858
58,2014-01-24-15-30-00,70.66406,228.03125,4.9487305,13.30987995
59,2014-01-25-09-00-00,71.57422,130.55078,2.0899658,10.59580412
60,2014-01-25-13-00-00,54.774414,192.03516,8.339355,41.10450279
61,2014-01-25-17-00-00,85.66797,243.40625,8.889893,20.36351187
62,2014-01-26-10-30-00,59.538086,149.84766,8.569824,37.6010908
63,2014-01-26-14-30-00,62.00293,215.57422,12.256836,46.07187619
64,2014-01-27-08-00-00,81.333984,119.759766,1.3999939,1.97296332
65,2014-01-27-12-00-00,53.570312,174.41016,7.442505,32.77497033
66,2014-01-27-16-00-00,74.765625,233.96484,9.687744,34.31378274
67,2014-01-28-09-25-00,67.30469,134.79688,4.709961,29.41605125
68,2014-01-28-13-25-00,55.356445,199.1211,9.238281,36.19984103
69,2014-01-28-17-25-00,89.72656,247.60938,8.459961,11.33818605
70,2014-01-29-10-50-00,56.9541,154.4375,5.2749023,37.02268116
71,2014-01-29-14-50-00,63.777344,220.44531,10.396484,36.59632129
72,2014-01-30-08-15-00,78.24609,121.5,7.9173584,28.89744025
73,2014-01-30-12-15-00,52.583008,178.65625,16.382324,41.27697056
74,2014-01-30-16-15-00,76.634766,237.0664,18.149902,21.65971192
75,2014-01-31-09-35-00,65.28516,136.23047,11.719971,21.1522283
76,2014-01-31-13-35-00,55.253906,202.05078,14.079834,15.98760686
77,2014-02-01-10-55-00,55.839844,155.32422,6.517334,35.66938879
78,2014-02-01-14-55-00,63.760742,221.9375,9.219971,36.151925
79,2014-02-02-08-10-00,78.66406,120.02734,2.8399658,23.86834252
80,2014-02-02-12-10-00,51.84375,177,9.629883,41.32557696
81,2014-02-02-16-10-00,75.16797,236.72266,12.447266,38.91434979
82,2014-02-03-09-25-00,66.1543,133.54297,6.486084,35.10737827
83,2014-02-03-13-25-00,53.748047,199.45312,12.078369,44.9964846
84,2014-02-03-17-25-00,88.58984,248.78516,13.389893,18.4472399
85,2014-02-04-10-40-00,56.453125,150.83984,12.265137,39.88877688
86,2014-02-04-14-40-00,60.99414,219.03906,16.739746,39.02478472
87,2014-02-05-07-55-00,80.828125,116.884766,1.3799744,6.762166586
88,2014-02-05-11-55-00,51.249023,172.24219,12.127686,41.211244
89,2014-02-05-15-55-00,71.95117,234.66406,16.765625,42.47262455
90,2014-02-06-09-10-00,67.78906,129.84766,6.659912,33.39056512
91,2014-02-06-13-10-00,51.94043,195.29297,16.719727,49.01085355
92,2014-02-06-17-10-00,85.140625,247.25,17.649902,33.18301564
93,2014-02-07-10-15-00,58.421875,143.9414,12.3498535,43.94737809
94,2014-02-07-14-15-00,57.149414,213.46094,19.369629,49.26410815
95,2014-02-08-07-20-00,86.83008,110.78906,3.5499878,11.85737831
96,2014-02-08-11-20-00,51.98242,161.39453,14.769775,42.80658923
97,2014-02-08-15-20-00,65.61719,228.53516,19.989746,40.95532467
98,2014-02-09-08-25-00,74.64844,120.84961,10.1032715,38.24866426
99,2014-02-09-12-25-00,49.65332,181.48047,16.77295,48.57514491
100,2014-02-09-16-25-00,76.23047,240.82031,19.76709,45.08816934
101,2014-02-10-09-30-00,63.759766,133.01953,11.97998,42.92161761
102,2014-02-10-13-30-00,51.996094,201.59766,17.516113,49.35017163
103,2014-02-10-17-30-00,88.16016,251.20312,18.149902,28.47452488
104,2014-02-11-10-35-00,55.01172,148.29297,5.789917,8.414376431
105,2014-02-11-14-35-00,58.442383,219.15625,7.9299316,11.7363599
106,2014-02-12-07-30-00,84.12891,111.24414,0.84999084,17.60512676
107,2014-02-12-11-30-00,50.112305,163.97656,8.379639,40.33988965
108,2014-02-12-15-30-00,66.18164,231.48047,11.923096,29.581822
109,2014-02-13-08-25-00,73.74609,119.85156,5.869995,31.62696671
110,2014-02-13-12-25-00,48.333984,181.51953,11.193115,43.76641207
111,2014-02-13-16-25-00,75.34375,241.83203,16.524414,41.97436091
112,2014-02-14-09-20-00,64.25195,130,10.55957,42.74456001
113,2014-02-14-13-20-00,50.01367,199.1289,16.348145,46.14370151
114,2014-02-14-17-20-00,85.42969,250.80469,17.469727,31.24713736
115,2014-02-15-10-15-00,56.149414,142.35938,11.354492,43.70483317
116,2014-02-15-14-15-00,54.82715,214.97656,18.902832,45.50170637
117,2014-02-16-07-10-00,87.140625,107.21094,0.6674042,1.73212874
118,2014-02-16-11-10-00,50.149414,157.42969,8.243164,15.08193124
119,2014-02-16-15-10-00,62.032227,228.32812,11.019775,20.47176563
120,2014-02-17-07-55-00,78.28125,113.82422,-0.05911064,25.42626773
121,2014-02-17-11-55-00,47.32715,171.625,6.949951,30.90446312
122,2014-02-17-15-55-00,69.13086,237.60547,10.369873,32.93762674
123,2014-02-18-08-40-00,69.85742,121.25195,4.279907,34.71565404
124,2014-02-18-12-40-00,46.82617,186.70703,12.758545,44.10662102
125,2014-02-18-16-40-00,77.00391,245.71094,16.163086,42.83192012
126,2014-02-19-09-25-00,62.078125,129.86328,10.90332,32.06229055
127,2014-02-19-13-30-00,49.104492,202.98828,17.124023,44.2525363
128,2014-02-19-17-30-00,86.38672,253.73438,18.619629,30.7895999
129,2014-02-20-10-15-00,54.592773,141.35156,12.027832,45.9190916
130,2014-02-20-14-15-00,53.333008,216.13672,18.077148,33.59970364
131,2014-02-21-06-55-00,88.96289,103.666016,4.677368,5.088253325
132,2014-02-21-10-55-00,49.757812,152.25,12.425781,39.01486998
133,2014-02-21-14-55-00,58.441406,226.34375,17.419922,23.53190554
134,2014-02-22-07-30-00,81.833984,108.578125,3.6399536,4.150633852
135,2014-02-22-11-30-00,46.666992,163.09375,0.15999985,5.931832039
136,2014-02-22-15-30-00,63.686523,234.21094,-1.683075,-0.320555798
137,2014-02-23-08-05-00,74.896484,113.86914,-8.259766,-7.501932446
138,2014-02-23-12-05-00,44.9209,174.9375,-4.039917,1.395303742
139,2014-02-23-16-05-00,69.49805,241.21484,0.6599884,3.481876373
140,2014-02-24-08-40-00,68.2207,119.708984,3.9473877,8.36016505
141,2014-02-24-12-40-00,44.679688,187.2539,6.3499756,26.2860148
142,2014-02-24-16-40-00,75.73242,247.53906,4.9399414,5.838326823
143,2014-02-25-09-15-00,61.913086,126.296875,4.8499756,29.71472118
144,2014-02-25-13-15-00,45.96582,199.34766,11.369873,39.67356595
145,2014-02-25-17-15-00,82.27539,253.36719,9.97998,15.36687958
146,2014-02-26-09-45-00,56.853516,132.67188,2.2740479,24.78824219
147,2014-02-26-13-45-00,48.14453,209.10547,2.975891,9.315901805
148,2014-02-26-17-45-00,88.0293,258.14062,-0.3999939,-0.330076934
149,2014-02-27-10-15-00,52.26953,139.92188,-4.6899414,-1.883921128
150,2014-02-27-14-15-00,51.222656,218.04297,-1.6019592,0.535235489
151,2014-02-28-10-40-00,48.853516,146.69531,-1.2138367,12.43566856
152,2014-02-28-14-40-00,54.31543,224.86719,2.789978,14.33426332
153,2014-03-01-07-05-00,84.96484,102.9043,2.4399414,2.754271055
154,2014-03-01-11-05-00,45.95703,154.23047,9.309814,39.51334513
155,2014-03-01-15-05-00,57.842773,231.09375,15.959961,33.30418269
156,2014-03-02-08-10-00,72.02344,112.82617,2.6599731,4.323155932
157,2014-03-02-12-10-00,42.20703,176.9414,13.199951,22.50550375
158,2014-03-02-16-10-00,68.84961,244.39844,14.589844,15.81738535
159,2014-03-03-08-30-00,68.00195,116.04297,5.789917,22.19105939
160,2014-03-03-12-30-00,41.868164,184.4414,9.5354,39.15889364
161,2014-03-03-16-30-00,72.38281,248.19922,12.730957,37.10540553
162,2014-03-04-08-50-00,64.07422,119.49219,5.669922,31.7568145
163,2014-03-04-12-50-00,42.07129,191.96875,8.019775,13.56714428
164,2014-03-04-16-50-00,76.02344,251.82031,9.193115,25.84589152
165,2014-03-05-09-00-00,61.995117,121.18945,-0.13999939,30.91094283
166,2014-03-05-13-00-00,42.19336,195.79688,7.2299805,41.1543892
167,2014-03-05-17-00-00,77.7832,253.7461,11.539795,32.98963959
168,2014-03-06-09-10-00,59.941406,122.96484,5.9660645,36.46720537
169,2014-03-06-13-10-00,42.45215,199.60547,11.575439,45.12728139
170,2014-03-06-17-10-00,79.56641,255.64062,14.67627,35.82582857
171,2014-03-07-09-20-00,57.916016,124.828125,7.503296,40.33965581
172,2014-03-07-13-20-00,42.84668,203.36719,14.699951,47.50771726
173,2014-03-07-17-20-00,81.36914,257.5078,14.579834,15.89627356
174,2014-03-08-09-30-00,55.92383,126.78711,10.319824,37.92189308
175,2014-03-08-13-30-00,43.373047,207.0664,18.149902,42.43035495
176,2014-03-08-17-30-00,83.19141,259.35938,16.869629,21.4748129
177,2014-03-09-09-35-00,54.771484,127.677734,11.24292,40.67954114
178,2014-03-09-13-35-00,43.5166,209.03906,15.37085,45.5849287
179,2014-03-09-17-35-00,84.01758,260.45312,15.0998535,17.25280351
180,2014-03-10-09-40-00,53.625,128.59766,10.329834,41.90996506
181,2014-03-10-13-40-00,43.69629,211.00781,16.139648,43.97884961
182,2014-03-10-17-40-00,84.84961,261.54688,16.919922,29.66701093
183,2014-03-11-09-40-00,53.283203,128.34766,12.229736,45.89122057
184,2014-03-11-13-40-00,43.36914,211.33594,18.59961,48.04428458
185,2014-03-11-17-40-00,84.67383,261.89844,17.527344,19.50321869
186,2014-03-12-09-40-00,52.939453,128.09375,13.20166,45.21440694
187,2014-03-12-13-40-00,43.041992,211.66797,19.109863,48.3518631
188,2014-03-12-17-40-00,84.49805,262.26562,16.28955,16.72830675
189,2014-03-13-09-35-00,53.411133,126.6543,14.616455,26.34185315
190,2014-03-13-13-35-00,42.1875,210.33203,17.469727,35.52879119
191,2014-03-13-17-35-00,83.31055,261.89062,14.869873,15.43937706
192,2014-03-14-09-30-00,53.90039,125.234375,12.829834,32.1571922
193,2014-03-14-13-30-00,41.34961,208.95312,15.00293,50.31790459
194,2014-03-14-17-30-00,82.12305,261.51562,17.563477,35.11874686
195,2014-03-15-09-25-00,54.40625,123.833984,12.020752,43.50058732
196,2014-03-15-13-25-00,40.529297,207.52344,16.759766,49.20166703
197,2014-03-15-17-25-00,80.9375,261.1328,18.75,36.26529117
198,2014-03-16-09-15-00,55.79785,121.359375,12.133301,41.01395622
199,2014-03-16-13-15-00,39.29492,204.20703,19.762695,51.73471518
200,2014-03-16-17-15-00,78.74414,260.0078,20.739746,41.28906037
201,2014-03-17-09-00-00,58.140625,117.94336,11.438232,14.37157522
202,2014-03-17-13-00-00,37.817383,198.76562,13.703613,18.43020404
203,2014-03-17-17-00-00,75.55469,258.08594,15.857178,27.65522191
204,2014-03-18-08-45-00,60.57422,114.70508,10.793701,24.63182034
205,2014-03-18-12-45-00,36.61133,192.98047,16.603516,43.13505442
206,2014-03-18-16-45-00,72.38281,256.10156,12.109863,12.56882153
207,2014-03-19-08-30-00,63.08496,111.62305,9.649902,17.55744756
208,2014-03-19-12-30-00,35.703125,186.90234,13.929199,36.79440302
209,2014-03-19-16-30-00,69.234375,254.04688,9.812744,10.51173394
210,2014-03-20-08-10-00,66.63281,107.82031,7.659912,11.81657745
211,2014-03-20-12-10-00,35.125,178.42578,10.409912,21.72091308
212,2014-03-20-16-10-00,65.14258,251.03906,12.72168,42.49338934
213,2014-03-21-07-50-00,70.19531,104.15234,10.509766,33.73132545
214,2014-03-21-11-50-00,35.051758,169.83984,16.97998,49.56963568
215,2014-03-21-15-50-00,61.070312,247.92188,21.00586,49.4244016
216,2014-03-22-07-30-00,73.89844,100.71289,6.449951,23.53631502
217,2014-03-22-11-30-00,35.67383,161.36719,14.019775,50.24858347
218,2014-03-22-15-30-00,57.123047,244.45703,17.279785,22.83732608
219,2014-03-23-07-00-00,79.68555,95.916016,3.079956,15.97346629
220,2014-03-23-11-00-00,37.845703,149.46484,10.949951,42.77400615
221,2014-03-23-15-00-00,51.51367,238.4414,15.289795,50.21427192
222,2014-03-24-06-30-00,85.5293,91.2793,3.2999878,17.21235135
223,2014-03-24-10-30-00,41.070312,138.91016,14.942383,43.6547718
224,2014-03-24-14-30-00,46.248047,231.46484,19.759766,46.03730668
225,2014-03-25-10-00-00,45.11035,129.76172,10.797363,43.3627027
226,2014-03-25-14-00-00,41.464844,223.23828,20.028809,49.36301454
227,2014-03-25-18-00-00,86.3457,270,17.689941,17.92093819
228,2014-03-26-09-30-00,49.754883,121.87695,12.676025,38.01006026
229,2014-03-26-13-30-00,37.35547,213.47266,17.212402,19.97498551
230,2014-03-26-17-30-00,80.05078,266.02344,18.5,30.55700216
231,2014-03-27-08-55-00,55.7666,114.00586,9.681885,15.83993002
232,2014-03-27-12-55-00,33.80078,199.83203,13.20166,23.87082169
233,2014-03-27-16-55-00,72.771484,261.16406,15.219971,18.45982458
234,2014-03-28-08-20-00,62.1709,107.16992,10.28125,37.79763016
235,2014-03-28-12-20-00,31.937012,184.1836,14.794922,37.54472028
236,2014-03-28-16-20-00,65.583984,255.96484,16.570312,38.61641725
237,2014-03-29-07-40-00,69.83203,100.26953,8.529785,31.32964478
238,2014-03-29-11-40-00,32.29297,165.48047,15.299316,48.61437549
239,2014-03-29-15-40-00,57.594727,249.27734,19.30957,43.03932444
240,2014-03-30-06-55-00,78.69531,93.21289,10.97998,23.22220262
241,2014-03-30-10-55-00,35.69336,146.38672,18.47998,44.28854961
242,2014-03-30-14-55-00,49.0625,240.28516,21.363281,25.40059237
243,2014-03-31-06-10-00,87.62695,86.47266,4.6799316,12.30671317
244,2014-03-31-10-10-00,41.439453,130.98438,11.375977,47.27355364
245,2014-03-31-14-10-00,41.314453,228.92969,16.754883,43.69334653
246,2014-03-31-18-10-00,87.416016,273.60938,17.223633,25.03756756
247,2014-04-01-09-25-00,48.6709,118.94922,16.139648,41.13006385
248,2014-04-01-13-25-00,34.914062,214.0664,21.384277,45.25317245
249,2014-04-01-17-25-00,78.05664,267.5,21.782227,37.31432816
250,2014-04-02-08-40-00,56.776367,109.31055,13.25,40.43547109
251,2014-04-02-12-40-00,30.739258,194.91016,19.009766,42.35817934
252,2014-04-02-16-40-00,68.740234,261.10938,18.967285,34.17124474
253,2014-04-03-07-50-00,66.45117,100.47461,8.279785,30.99604588
254,2014-04-03-11-50-00,29.990234,170.28516,14.333984,48.02759601
255,2014-04-03-15-50-00,58.64746,253.0664,17.167969,48.43510146
256,2014-04-04-07-00-00,76.33984,92.60742,4.4799805,14.90584152
257,2014-04-04-11-00-00,33.341797,147.45312,13.869141,41.91043819
258,2014-04-04-15-00-00,48.95703,243.4961,18.265137,30.75826263
259,2014-04-05-06-05-00,87.31641,84.46289,12.742432,13.08923802
260,2014-04-05-10-05-00,40.59961,128.16797,17.32129,46.14600034
261,2014-04-05-14-05-00,39.331055,229.59375,23.166016,52.67811553
262,2014-04-05-18-05-00,85.63867,274.59375,21.669922,22.63019879
263,2014-04-06-09-10-00,49.936523,114.16406,17.23584,45.05628514
264,2014-04-06-13-10-00,31.807617,209.95703,22.879883,50.34913363
265,2014-04-06-17-10-00,74.24219,267.03906,23.119629,35.88317283
266,2014-04-07-08-10-00,61.308594,102.57031,14.679932,46.82806133
267,2014-04-07-12-10-00,28.134277,180.90234,20.09961,42.83330201
268,2014-04-07-16-10-00,61.92285,258.1172,22.639648,27.43109081
269,2014-04-08-07-10-00,73.203125,92.947266,13.797363,37.69387312
270,2014-04-08-11-10-00,30.80371,150.98047,20.776367,41.86726602
271,2014-04-08-15-10-00,50.030273,247.39453,24.076172,42.45819256
272,2014-04-09-06-10-00,85.208984,84.0957,4.839966,15.75871312
273,2014-04-09-10-10-00,38.469727,128.46094,12.106689,38.74968689
274,2014-04-09-14-10-00,39.158203,232.96094,16.619629,51.9005887
275,2014-04-09-18-10-00,86.02734,276.6953,17.59961,28.46239314
276,2014-04-10-09-10-00,48.751953,112.91211,10.789795,31.9478489
277,2014-04-10-13-10-00,30.570312,211.65234,18.30957,47.01937723
278,2014-04-10-17-10-00,73.625,268.48438,20.669922,45.01080828
279,2014-04-11-08-00-00,62.22754,99.73633,13.4313965,31.21051821
280,2014-04-11-12-00-00,26.699707,176.03516,19.82129,47.73716848
281,2014-04-11-16-00-00,59.265625,257.9922,21.783203,25.61205594
282,2014-04-12-06-50-00,76.24609,88.94922,11.8125,13.43451853
283,2014-04-12-10-50-00,31.645996,141.63281,18.049805,36.37137588
284,2014-04-12-14-50-00,45.524414,244.75,21.759766,30.7990766
285,2014-04-13-09-40-00,42.344727,118.884766,15.419922,22.17952681
286,2014-04-13-13-40-00,33.541016,225.05078,18.452637,28.93105665
287,2014-04-13-17-40-00,79.30078,273.8203,16.415527,25.13532937
288,2014-04-14-08-25-00,56.41797,103.01953,12.119873,43.93866588
289,2014-04-14-12-25-00,25.902832,190.53125,18.629883,46.67228883
290,2014-04-14-16-25-00,63.83496,263.1797,21.159668,22.92140747
291,2014-04-15-07-10-00,71.390625,90.98828,12.079834,33.13718037
292,2014-04-15-11-10-00,28.285156,149.6836,18.871582,40.27866229
293,2014-04-15-15-10-00,48.751953,250.3711,15.821777,17.00613892
294,2014-04-16-05-55-00,86.43359,80.134766,2.369995,12.35133202
295,2014-04-16-09-55-00,38.813477,121.85742,9.559814,38.60870172
296,2014-04-16-13-55-00,35.101562,231.63281,16.489746,50.90448264
297,2014-04-16-17-55-00,81.90039,276.9297,9.859863,10.66165296
298,2014-04-17-08-35-00,53.655273,103.859375,5.9588623,36.98223645
299,2014-04-17-12-35-00,25.375977,196.9961,10.365723,21.50736726
300,2014-04-17-16-35-00,65.41797,265.79688,10.022461,13.80184075
301,2014-04-18-07-10-00,70.66016,90.15625,5.7999268,6.905658332
302,2014-04-18-11-10-00,27.254395,149.05078,12.069824,42.654765
303,2014-04-18-15-10-00,48.2334,251.6211,16.472168,39.64690134
304,2014-04-19-05-45-00,87.703125,77.95508,6.588135,11.95287206
305,2014-04-19-09-45-00,39.74121,118.15625,13.4313965,43.38289998
306,2014-04-19-13-45-00,32.82422,229.69922,18.449707,44.59613899
307,2014-04-19-17-45-00,79.416016,276.5,17.219727,24.76807113
308,2014-04-20-08-20-00,55.92578,100.328125,13.556152,44.22169106
309,2014-04-20-12-20-00,23.691895,189.13281,21.020996,58.69324116
310,2014-04-20-16-20-00,61.91504,264.57812,20.492676,45.92293271
311,2014-04-21-06-55-00,73.0332,87.21094,12.685791,37.30053728
312,2014-04-21-10-55-00,28.03125,141.3164,20.419922,54.26517801
313,2014-04-21-14-55-00,44.825195,249.75,22.939941,45.02512016
314,2014-04-22-09-25-00,42.666016,112.271484,18.143555,51.2120621
315,2014-04-22-13-25-00,29.129883,223.57422,22.953125,50.10437542
316,2014-04-22-17-25-00,74.90234,274.67188,21.57959,24.04911095
317,2014-04-23-07-50-00,61.33008,94.64453,15.232178,46.1415563
318,2014-04-23-11-50-00,22.68164,170.80078,20.790527,49.31020001
319,2014-04-23-15-50-00,55.384766,260.85938,21.291504,43.50253771
320,2014-04-24-06-15-00,80.50391,80.884766,8.589844,8.734295365
321,2014-04-24-10-15-00,33.149414,125.083984,10.5,13.51106873
322,2014-04-24-14-15-00,36.833008,241.36328,15.239258,43.13050358
323,2014-04-24-18-15-00,84.7168,282.21875,13.067383,14.86693093
324,2014-04-25-08-40-00,50.765625,102.24609,12.419922,41.66987698
325,2014-04-25-12-40-00,23.233887,202.6211,17.5,47.63161274
326,2014-04-25-16-40-00,65.2793,269.2578,20.316895,30.25572257
327,2014-04-26-07-00-00,70.91992,86.58008,7.131836,7.56489058
328,2014-04-26-11-00-00,25.869629,142.13672,10.909912,16.87420099
329,2014-04-26-15-00-00,44.96875,252.84375,8.3498535,17.32025862
330,2014-04-27-09-20-00,42.44336,109.453125,11.66333,43.57415324
331,2014-04-27-13-20-00,27.217285,223.84375,13.539795,15.08668985
332,2014-04-27-17-20-00,73.16992,275.51562,13.689941,14.60925786
333,2014-04-28-07-40-00,62.32617,91.73242,10.48999,41.43506298
334,2014-04-28-11-50-00,21.05371,170.7539,14.3498535,50.15076053
335,2014-04-28-15-50-00,54.660156,262.6328,16.783691,38.31703123
336,2014-04-29-06-05-00,81.46094,78.27539,8.382568,27.25379434
337,2014-04-29-10-05-00,33.612305,120.16016,15.788818,46.81253944
338,2014-04-29-14-05-00,34.10742,240.78516,21.096191,54.73669252
339,2014-04-29-18-05-00,81.9707,282.2578,22.336914,38.94542104
340,2014-04-30-08-20-00,53.771484,97.30664,16.72998,47.1395941
341,2014-04-30-12-20-00,20.544922,191.51172,24.628906,53.88914622
342,2014-04-30-16-20-00,60.49707,267.9297,26.255371,51.03941874
343,2014-05-01-06-30-00,76.0332,81.197266,14.72998,28.36920841
344,2014-05-01-10-30-00,28.88086,127.71484,24.328125,60.61755457
345,2014-05-01-14-30-00,38.378906,248.2461,27.879883,51.32307085
346,2014-05-01-18-30-00,86.62891,286.26562,25.762207,25.78327012
347,2014-05-02-08-40-00,49.344727,100.06055,21.662598,47.78276538
348,2014-05-02-12-40-00,21.268066,205.1875,27.245605,48.18028217
349,2014-05-02-16-40-00,64.31641,271.4297,21.72998,24.09773816
350,2014-05-03-06-50-00,71.60547,83.416016,15.775879,41.81582481
351,2014-05-03-10-50-00,25.312012,135.14062,22.21289,49.96417285
352,2014-05-03-14-50-00,41.932617,253.5,24.906738,53.41315767
353,2014-05-04-09-00-00,44.96582,103.06055,21.268555,50.44325794
354,2014-05-04-13-00-00,22.895996,217.5,22.47998,24.43251398
355,2014-05-04-17-00-00,68.134766,274.78125,13.459961,14.5319254
356,2014-05-05-07-05-00,68.203125,84.95703,11.689941,34.1579338
357,2014-05-05-11-05-00,22.769043,141.73047,14.981689,33.65464824
358,2014-05-05-15-05-00,44.61133,257.21094,11.702393,12.05879879
359,2014-05-06-09-05-00,43.618164,103.37305,15.35083,45.72623971
360,2014-05-06-13-05-00,23.085938,220.95703,19.369629,31.95534936
361,2014-05-06-17-05-00,68.88672,276,20.07959,40.54125397
362,2014-05-07-07-05-00,67.87695,84.46289,13.189941,40.81990532
363,2014-05-07-11-05-00,22.276855,141.03125,20.139648,48.6529774
